1,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
2,Slaski Oddzial Narodowego Funduszu Zdrowia w Katowicach,12
3,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
4,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
5,Malopolski Oddzial Narodowego Funduszu Zdrowia w Krakowie,6
6,Malopolski Oddzial Narodowego Funduszu Zdrowia w Krakowie,6
7,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
8,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
9,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
10,Mazowiecki Oddzial Narodowego Funduszu Zdrowia w Warszawie,7
11,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
12,Mazowiecki Oddzial Narodowego Funduszu Zdrowia w Warszawie,7
13,Mazowiecki Oddzial Narodowego Funduszu Zdrowia w Warszawie,7
14,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
15,Malopolski Oddzial Narodowego Funduszu Zdrowia w Krakowie,6
16,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
17,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
18,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
19,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
20,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
21,Lubelski Oddzial Narodowego Funduszu Zdrowia w Lublinie,3
22,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
23,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
24,Kujawsko-Pomorski Oddzial Narodowego Funduszu Zdrowia w Bydgoszczy,2
25,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
26,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
27,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
28,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
29,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
30,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
31,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
32,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
33,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
34,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
35,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
36,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
37,Kujawsko-Pomorski Oddzial Narodowego Funduszu Zdrowia w Bydgoszczy,2
38,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
39,Slaski Oddzial Narodowego Funduszu Zdrowia w Katowicach,12
40,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
41,Kujawsko-Pomorski Oddzial Narodowego Funduszu Zdrowia w Bydgoszczy,2
42,Podlaski Oddzial Narodowego Funduszu Zdrowia w Bialymstoku,10
43,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
44,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
45,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
46,Mazowiecki Oddzial Narodowego Funduszu Zdrowia w Warszawie,7
47,Kujawsko-Pomorski Oddzial Narodowego Funduszu Zdrowia w Bydgoszczy,2
48,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
49,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
50,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
51,Opolski Oddzial Narodowego Funduszu Zdrowia w Opolu,8
52,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
53,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
54,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
55,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
56,Lubelski Oddzial Narodowego Funduszu Zdrowia w Lublinie,3
57,Kujawsko-Pomorski Oddzial Narodowego Funduszu Zdrowia w Bydgoszczy,2
58,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
59,Podlaski Oddzial Narodowego Funduszu Zdrowia w Bialymstoku,10
60,Mazowiecki Oddzial Narodowego Funduszu Zdrowia w Warszawie,7
61,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
62,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
63,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
64,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
65,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
66,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
67,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
68,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
69,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
70,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
71,Podlaski Oddzial Narodowego Funduszu Zdrowia w Bialymstoku,10
72,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
73,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
74,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
75,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
76,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
77,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
78,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
79,Podlaski Oddzial Narodowego Funduszu Zdrowia w Bialymstoku,10
80,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
81,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
82,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
83,Warminsko-Mazurski Oddzial Narodowego Funduszu Zdrowia w Olsztynie,14
84,Slaski Oddzial Narodowego Funduszu Zdrowia w Katowicach,12
85,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
86,Pomorski Oddzial Narodowego Funduszu Zdrowia w Gdansku,11
87,Wielkopolski Oddzial Narodowego Funduszu Zdrowia w Poznaniu,15
88,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
89,Lodzki Oddzial Narodowego Funduszu Zdrowia w Lodzi,5
90,Swietokrzyski Oddzial Narodowego Funduszu Zdrowia w Kielcach,13
91,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
92,Podlaski Oddzial Narodowego Funduszu Zdrowia w Bialymstoku,10
93,Mazowiecki Oddzial Narodowego Funduszu Zdrowia w Warszawie,7
94,Zachodniopomorski Oddzial Narodowego Funduszu Zdrowia w Szczecinie,16
95,Slaski Oddzial Narodowego Funduszu Zdrowia w Katowicach,12
96,Lubelski Oddzial Narodowego Funduszu Zdrowia w Lublinie,3
97,Lubuski Oddzial Narodowego Funduszu Zdrowia w Zielonej Gorze,4
98,Podkarpacki Oddzial Narodowego Funduszu Zdrowia w Rzeszowie,9
99,Malopolski Oddzial Narodowego Funduszu Zdrowia w Krakowie,6
100,Dolnoslaski Oddzial Narodowego Funduszu Zdrowia we Wroclawiu,1
